time_stamp,lat,lon,alt
2026-01-13T07:14:02.337000,24.9424511,121.3693248,50.11
2026-01-13T07:14:02.839000,24.9425029,121.3692847,47.68
2026-01-13T07:14:03.340000,24.9425029,121.3692847,47.68
2026-01-13T07:14:03.841000,24.9425877,121.3692140,45.57
2026-01-13T07:14:04.342000,24.9425877,121.3692140,45.57
2026-01-13T07:14:04.843000,24.9426796,121.3691267,43.40
2026-01-13T07:14:05.344000,24.9426796,121.3691267,43.40
2026-01-13T07:14:05.845000,24.9427761,121.3689786,41.12
2026-01-13T07:14:06.346000,24.9427761,121.3689786,41.12
2026-01-13T07:14:06.847000,24.9428619,121.3688471,39.05
2026-01-13T07:14:07.348000,24.9428619,121.3688471,39.05
2026-01-13T07:14:07.849000,24.9429284,121.3687401,39.35
2026-01-13T07:14:08.350000,24.9429284,121.3687401,39.35
2026-01-13T07:14:08.850000,24.9429890,121.3686586,39.32
2026-01-13T07:14:09.351000,24.9429890,121.3686586,39.32
2026-01-13T07:14:09.853000,24.9429890,121.3686586,39.32
2026-01-13T07:17:53.111000,24.9429890,121.3686586,39.32
2026-01-13T07:17:53.611000,24.9422454,121.3689188,47.98
2026-01-13T07:17:54.112000,24.9422454,121.3689188,47.98
2026-01-13T07:17:54.613000,24.9422454,121.3689188,47.98
2026-01-13T07:17:55.114000,24.9422454,121.3689188,47.98
2026-01-13T07:17:55.615000,24.9422454,121.3689188,47.98
2026-01-13T07:17:56.116000,24.9421230,121.3688336,52.65
2026-01-13T07:17:56.617000,24.9421230,121.3688336,52.65
2026-01-13T07:17:57.117000,24.9421230,121.3688336,52.65
2026-01-13T07:17:57.618000,24.9421998,121.3686716,50.82
2026-01-13T07:17:58.118000,24.9421998,121.3686716,50.82
2026-01-13T07:17:58.618000,24.9421998,121.3686716,50.82
2026-01-13T07:17:59.119000,24.9421998,121.3686716,50.82
2026-01-13T07:17:59.620000,24.9423539,121.3683479,46.78
2026-01-13T07:18:00.120000,24.9423539,121.3683479,46.78
2026-01-13T07:18:00.620000,24.9423539,121.3683479,46.78
2026-01-13T07:18:01.121000,24.9423539,121.3683479,46.78
2026-01-13T07:18:01.622000,24.9424259,121.3681839,40.13
2026-01-13T07:18:02.123000,24.9424279,121.3681654,39.88
2026-01-13T07:18:02.625000,24.9424279,121.3681654,39.88
2026-01-13T07:18:03.125000,24.9424279,121.3681654,39.88
2026-01-13T07:18:03.626000,24.9424279,121.3681654,39.88
2026-01-13T07:18:04.127000,24.9424268,121.3681197,39.78
2026-01-13T07:18:04.628000,24.9424268,121.3681197,39.78
2026-01-13T07:18:05.129000,24.9424258,121.3680975,39.81
2026-01-13T07:18:05.630000,24.9424258,121.3680975,39.81
2026-01-13T07:18:06.130000,24.9424245,121.3680744,39.86
2026-01-13T07:18:06.631000,24.9424245,121.3680744,39.86
2026-01-13T07:18:07.131000,24.9424156,121.3680690,39.95
2026-01-13T07:18:07.632000,24.9424156,121.3680690,39.95
2026-01-13T07:18:08.132000,24.9424062,121.3680613,40.03
2026-01-13T07:18:08.632000,24.9424062,121.3680613,40.03
2026-01-13T07:18:09.133000,24.9423970,121.3680546,40.09
2026-01-13T07:18:09.633000,24.9423970,121.3680546,40.09
2026-01-13T07:18:10.133000,24.9423882,121.3680472,40.13
2026-01-13T07:18:10.634000,24.9423882,121.3680472,40.13
2026-01-13T07:18:11.134000,24.9423826,121.3680337,40.17
2026-01-13T07:18:11.635000,24.9423826,121.3680337,40.17
2026-01-13T07:18:12.135000,24.9423797,121.3680114,40.22
2026-01-13T07:18:12.635000,24.9423797,121.3680114,40.22
2026-01-13T07:18:13.136000,24.9423770,121.3679892,40.28
2026-01-13T07:18:13.636000,24.9423770,121.3679892,40.28
2026-01-13T07:18:14.137000,24.9423743,121.3679650,40.38
2026-01-13T07:18:14.637000,24.9423743,121.3679650,40.38
2026-01-13T07:18:15.137000,24.9423703,121.3679416,40.52
2026-01-13T07:18:15.638000,24.9423703,121.3679416,40.52
2026-01-13T07:18:16.139000,24.9423629,121.3679254,40.68
2026-01-13T07:18:16.640000,24.9423629,121.3679254,40.68
2026-01-13T07:18:17.140000,24.9423525,121.3679148,40.85
2026-01-13T07:18:17.641000,24.9423525,121.3679148,40.85
2026-01-13T07:18:18.141000,24.9423408,121.3679106,41.02
2026-01-13T07:18:18.642000,24.9423408,121.3679106,41.02
2026-01-13T07:18:19.142000,24.9423280,121.3679094,41.16
2026-01-13T07:18:19.642000,24.9423280,121.3679094,41.16
2026-01-13T07:18:20.143000,24.9423134,121.3679108,41.25
2026-01-13T07:18:20.643000,24.9423134,121.3679108,41.25
2026-01-13T07:18:21.144000,24.9422982,121.3679135,41.30
2026-01-13T07:18:21.644000,24.9422982,121.3679135,41.30
2026-01-13T07:18:22.144000,24.9422824,121.3679187,41.33
2026-01-13T07:18:22.645000,24.9422824,121.3679187,41.33
2026-01-13T07:18:23.145000,24.9422675,121.3679242,41.35
2026-01-13T07:18:23.646000,24.9422675,121.3679242,41.35
2026-01-13T07:18:24.146000,24.9422521,121.3679325,41.36
2026-01-13T07:18:24.646000,24.9422521,121.3679325,41.36
2026-01-13T07:18:25.148000,24.9422370,121.3679412,41.37
2026-01-13T07:18:25.649000,24.9422370,121.3679412,41.37
2026-01-13T07:18:26.150000,24.9422330,121.3679510,41.35
2026-01-13T07:18:26.651000,24.9422330,121.3679510,41.35
2026-01-13T07:18:27.152000,24.9422298,121.3679599,41.32
2026-01-13T07:18:27.653000,24.9422298,121.3679599,41.32
2026-01-13T07:18:28.154000,24.9422289,121.3679758,41.42
2026-01-13T07:18:28.655000,24.9422289,121.3679758,41.42
2026-01-13T07:18:29.156000,24.9422286,121.3679916,41.51
2026-01-13T07:18:29.657000,24.9422286,121.3679916,41.51
2026-01-13T07:18:30.158000,24.9422304,121.3680062,41.57
2026-01-13T07:18:30.659000,24.9422304,121.3680062,41.57
2026-01-13T07:18:31.160000,24.9422242,121.3680191,41.64
2026-01-13T07:18:31.661000,24.9422242,121.3680191,41.64
2026-01-13T07:18:32.163000,24.9422205,121.3680302,41.69
2026-01-13T07:18:32.664000,24.9422205,121.3680302,41.69
2026-01-13T07:18:33.165000,24.9422189,121.3680318,41.60
2026-01-13T07:18:33.666000,24.9422189,121.3680318,41.60
2026-01-13T07:18:34.167000,24.9422180,121.3680310,41.51
2026-01-13T07:18:34.667000,24.9422180,121.3680310,41.51
2026-01-13T07:18:35.169000,24.9422215,121.3680355,41.25
2026-01-13T07:18:35.670000,24.9422215,121.3680355,41.25
2026-01-13T07:18:36.170000,24.9422291,121.3680365,41.03
2026-01-13T07:18:36.670000,24.9422291,121.3680365,41.03
2026-01-13T07:18:37.171000,24.9422327,121.3680390,40.81
2026-01-13T07:18:37.671000,24.9422327,121.3680390,40.81
2026-01-13T07:18:38.172000,24.9422320,121.3680432,40.56
2026-01-13T07:18:38.672000,24.9422320,121.3680432,40.56
2026-01-13T07:18:39.172000,24.9422324,121.3680482,40.36
2026-01-13T07:18:39.673000,24.9422324,121.3680482,40.36
2026-01-13T07:18:40.174000,24.9422288,121.3680486,40.33
2026-01-13T07:18:40.674000,24.9422288,121.3680486,40.33
2026-01-13T07:18:41.175000,24.9422197,121.3680530,40.17
2026-01-13T07:18:41.676000,24.9422197,121.3680530,40.17
2026-01-13T07:18:42.177000,24.9422128,121.3680579,40.01
2026-01-13T07:18:42.678000,24.9422128,121.3680579,40.01
2026-01-13T07:18:43.179000,24.9422061,121.3680644,39.89
2026-01-13T07:18:43.680000,24.9422061,121.3680644,39.89
2026-01-13T07:18:44.182000,24.9421997,121.3680703,39.81
2026-01-13T07:18:44.682000,24.9421997,121.3680703,39.81
2026-01-13T07:18:45.183000,24.9421937,121.3680770,39.72
2026-01-13T07:18:45.684000,24.9421937,121.3680770,39.72
2026-01-13T07:18:46.185000,24.9421895,121.3680821,39.79
2026-01-13T07:18:46.686000,24.9421895,121.3680821,39.79
2026-01-13T07:18:47.187000,24.9421873,121.3680845,39.88
2026-01-13T07:18:47.688000,24.9421873,121.3680845,39.88
2026-01-13T07:18:48.189000,24.9421866,121.3680852,40.08
2026-01-13T07:18:48.689000,24.9421866,121.3680852,40.08
2026-01-13T07:18:49.190000,24.9421861,121.3680845,40.24
2026-01-13T07:18:49.691000,24.9421861,121.3680845,40.24
2026-01-13T07:18:50.192000,24.9421840,121.3680852,40.38
2026-01-13T07:18:50.693000,24.9421840,121.3680852,40.38
2026-01-13T07:18:51.194000,24.9421793,121.3680878,40.44
2026-01-13T07:18:51.695000,24.9421793,121.3680878,40.44
2026-01-13T07:18:52.196000,24.9421721,121.3680938,40.52
2026-01-13T07:18:52.698000,24.9421721,121.3680938,40.52
2026-01-13T07:18:53.198000,24.9421640,121.3680996,40.46
2026-01-13T07:18:53.699000,24.9421640,121.3680996,40.46
2026-01-13T07:18:54.200000,24.9421538,121.3681064,40.35
2026-01-13T07:18:54.701000,24.9421538,121.3681064,40.35
2026-01-13T07:18:55.202000,24.9421432,121.3681113,40.39
2026-01-13T07:18:55.702000,24.9421432,121.3681113,40.39
2026-01-13T07:18:56.202000,24.9421327,121.3681160,40.47
2026-01-13T07:18:56.703000,24.9421327,121.3681160,40.47
2026-01-13T07:18:57.203000,24.9421235,121.3681193,40.47
2026-01-13T07:18:57.704000,24.9421235,121.3681193,40.47
2026-01-13T07:18:58.204000,24.9421133,121.3681255,40.46
2026-01-13T07:18:58.704000,24.9421133,121.3681255,40.46
2026-01-13T07:18:59.205000,24.9421033,121.3681327,40.50
2026-01-13T07:18:59.705000,24.9421033,121.3681327,40.50
2026-01-13T07:19:00.206000,24.9420937,121.3681412,40.47
2026-01-13T07:19:00.706000,24.9420937,121.3681412,40.47
2026-01-13T07:19:01.206000,24.9420833,121.3681518,40.57
2026-01-13T07:19:01.707000,24.9420833,121.3681518,40.57
2026-01-13T07:19:02.207000,24.9420708,121.3681661,40.64
2026-01-13T07:19:02.708000,24.9420708,121.3681661,40.64
2026-01-13T07:19:03.208000,24.9420580,121.3681778,40.69
2026-01-13T07:19:03.708000,24.9420580,121.3681778,40.69
2026-01-13T07:19:04.209000,24.9420453,121.3681904,40.66
2026-01-13T07:19:04.710000,24.9420453,121.3681904,40.66
2026-01-13T07:19:05.210000,24.9420336,121.3682039,40.55
2026-01-13T07:19:05.710000,24.9420336,121.3682039,40.55
2026-01-13T07:19:06.211000,24.9420271,121.3682158,40.50
2026-01-13T07:19:06.711000,24.9420271,121.3682158,40.50
2026-01-13T07:19:07.212000,24.9420218,121.3682276,40.47
2026-01-13T07:19:07.713000,24.9420218,121.3682276,40.47
2026-01-13T07:19:08.214000,24.9420190,121.3682418,40.51
2026-01-13T07:19:08.715000,24.9420190,121.3682418,40.51
2026-01-13T07:19:09.216000,24.9420183,121.3682559,40.69
2026-01-13T07:19:09.717000,24.9420183,121.3682559,40.69
2026-01-13T07:19:10.218000,24.9420179,121.3682686,40.92
2026-01-13T07:19:10.719000,24.9420179,121.3682686,40.92
2026-01-13T07:19:11.220000,24.9420149,121.3682819,40.85
2026-01-13T07:19:11.721000,24.9420149,121.3682819,40.85
2026-01-13T07:19:12.222000,24.9420122,121.3682943,40.90
2026-01-13T07:19:12.723000,24.9420122,121.3682943,40.90
2026-01-13T07:19:13.224000,24.9420093,121.3683067,40.96
2026-01-13T07:19:13.725000,24.9420093,121.3683067,40.96
2026-01-13T07:19:14.226000,24.9420060,121.3683201,40.86
2026-01-13T07:19:14.727000,24.9420060,121.3683201,40.86
2026-01-13T07:19:15.228000,24.9420030,121.3683354,40.80
2026-01-13T07:19:15.728000,24.9420030,121.3683354,40.80
2026-01-13T07:19:16.230000,24.9420008,121.3683494,40.91
2026-01-13T07:19:16.731000,24.9420008,121.3683494,40.91
2026-01-13T07:19:17.232000,24.9419997,121.3683628,40.91
2026-01-13T07:19:17.732000,24.9419997,121.3683628,40.91
2026-01-13T07:19:18.233000,24.9420010,121.3683752,40.92
2026-01-13T07:19:18.734000,24.9420010,121.3683752,40.92
2026-01-13T07:19:19.235000,24.9420030,121.3683885,41.02
2026-01-13T07:19:19.736000,24.9420030,121.3683885,41.02
2026-01-13T07:19:20.237000,24.9420066,121.3684015,41.04
2026-01-13T07:19:20.738000,24.9420066,121.3684015,41.04
2026-01-13T07:19:21.239000,24.9420096,121.3684154,41.01
2026-01-13T07:19:21.739000,24.9420096,121.3684154,41.01
2026-01-13T07:19:22.239000,24.9420130,121.3684284,41.01
2026-01-13T07:19:22.740000,24.9420130,121.3684284,41.01
2026-01-13T07:19:23.240000,24.9420139,121.3684413,41.03
2026-01-13T07:19:23.741000,24.9420139,121.3684413,41.03
2026-01-13T07:19:24.241000,24.9420149,121.3684522,40.97
2026-01-13T07:19:24.741000,24.9420149,121.3684522,40.97
2026-01-13T07:19:25.242000,24.9420150,121.3684622,40.87
2026-01-13T07:19:25.742000,24.9420150,121.3684622,40.87
2026-01-13T07:19:26.243000,24.9420145,121.3684729,40.91
2026-01-13T07:19:26.743000,24.9420145,121.3684729,40.91
2026-01-13T07:19:27.243000,24.9420128,121.3684853,40.87
2026-01-13T07:19:27.744000,24.9420128,121.3684853,40.87
2026-01-13T07:19:28.244000,24.9420109,121.3684985,40.68
2026-01-13T07:19:28.744000,24.9420109,121.3684985,40.68
2026-01-13T07:19:29.245000,24.9420084,121.3685129,40.53
2026-01-13T07:19:29.745000,24.9420084,121.3685129,40.53
2026-01-13T07:19:30.246000,24.9420056,121.3685278,40.46
2026-01-13T07:19:30.746000,24.9420056,121.3685278,40.46
2026-01-13T07:19:31.246000,24.9420035,121.3685427,40.22
2026-01-13T07:19:31.747000,24.9420035,121.3685427,40.22
2026-01-13T07:19:32.247000,24.9420023,121.3685563,40.17
2026-01-13T07:19:32.748000,24.9420023,121.3685563,40.17
2026-01-13T07:19:33.248000,24.9420023,121.3685692,40.09
2026-01-13T07:19:33.748000,24.9420023,121.3685692,40.09
2026-01-13T07:19:34.252000,24.9420012,121.3685821,40.15
2026-01-13T07:19:34.753000,24.9420012,121.3685821,40.15
2026-01-13T07:19:35.255000,24.9420004,121.3685954,40.04
2026-01-13T07:19:35.756000,24.9420004,121.3685954,40.04
2026-01-13T07:19:36.257000,24.9419977,121.3686102,40.02
2026-01-13T07:19:36.758000,24.9419977,121.3686102,40.02
2026-01-13T07:19:37.259000,24.9419932,121.3686275,39.90
2026-01-13T07:19:37.760000,24.9419932,121.3686275,39.90
2026-01-13T07:19:38.260000,24.9419878,121.3686467,39.87
2026-01-13T07:19:38.762000,24.9419878,121.3686467,39.87
2026-01-13T07:19:39.263000,24.9419825,121.3686665,39.75
2026-01-13T07:19:39.764000,24.9419825,121.3686665,39.75
2026-01-13T07:19:40.265000,24.9419769,121.3686862,39.73
2026-01-13T07:19:40.766000,24.9419769,121.3686862,39.73
2026-01-13T07:19:41.267000,24.9419732,121.3687037,39.63
2026-01-13T07:19:41.768000,24.9419732,121.3687037,39.63
2026-01-13T07:19:42.269000,24.9419706,121.3687201,39.54
2026-01-13T07:19:42.770000,24.9419706,121.3687201,39.54
2026-01-13T07:19:43.271000,24.9419682,121.3687350,39.53
2026-01-13T07:19:43.772000,24.9419682,121.3687350,39.53
2026-01-13T07:19:44.273000,24.9419676,121.3687495,39.53
2026-01-13T07:19:44.774000,24.9419676,121.3687495,39.53
2026-01-13T07:19:45.274000,24.9419678,121.3687644,39.74
2026-01-13T07:19:45.775000,24.9419678,121.3687644,39.74
2026-01-13T07:19:46.275000,24.9419684,121.3687796,39.76
2026-01-13T07:19:46.775000,24.9419684,121.3687796,39.76
2026-01-13T07:19:47.276000,24.9419688,121.3687957,39.92
2026-01-13T07:19:47.776000,24.9419688,121.3687957,39.92
2026-01-13T07:19:48.276000,24.9419701,121.3688112,40.02
2026-01-13T07:19:48.777000,24.9419701,121.3688112,40.02
2026-01-13T07:19:49.277000,24.9419724,121.3688270,40.14
2026-01-13T07:19:49.778000,24.9419724,121.3688270,40.14
2026-01-13T07:19:50.278000,24.9419749,121.3688402,39.95
2026-01-13T07:19:50.779000,24.9419749,121.3688402,39.95
2026-01-13T07:19:51.279000,24.9419782,121.3688542,39.98
2026-01-13T07:19:51.780000,24.9419782,121.3688542,39.98
2026-01-13T07:19:52.280000,24.9419836,121.3688671,39.98
2026-01-13T07:19:52.781000,24.9419836,121.3688671,39.98
2026-01-13T07:19:53.282000,24.9419905,121.3688805,39.84
2026-01-13T07:19:53.783000,24.9419905,121.3688805,39.84
2026-01-13T07:19:54.284000,24.9419989,121.3688930,39.78
2026-01-13T07:19:54.785000,24.9419989,121.3688930,39.78
2026-01-13T07:19:55.286000,24.9420084,121.3689054,39.85
2026-01-13T07:19:55.787000,24.9420084,121.3689054,39.85
2026-01-13T07:19:56.288000,24.9420185,121.3689164,39.90
2026-01-13T07:19:56.789000,24.9420185,121.3689164,39.90
2026-01-13T07:19:57.290000,24.9420284,121.3689246,39.88
2026-01-13T07:19:57.791000,24.9420284,121.3689246,39.88
2026-01-13T07:19:58.292000,24.9420371,121.3689324,40.05
2026-01-13T07:19:58.793000,24.9420371,121.3689324,40.05
2026-01-13T07:19:59.294000,24.9420453,121.3689382,40.16
2026-01-13T07:19:59.794000,24.9420453,121.3689382,40.16
2026-01-13T07:20:00.295000,24.9420453,121.3689382,40.16
2026-01-13T07:20:00.795000,24.9420453,121.3689382,40.16
2026-01-13T07:20:01.296000,24.9420617,121.3689521,40.53
2026-01-13T07:20:01.796000,24.9420617,121.3689521,40.53
2026-01-13T07:20:02.296000,24.9420711,121.3689592,40.65
2026-01-13T07:20:02.797000,24.9420711,121.3689592,40.65
2026-01-13T07:20:03.297000,24.9420808,121.3689664,40.65
2026-01-13T07:20:03.797000,24.9420808,121.3689664,40.65
2026-01-13T07:20:04.297000,24.9420898,121.3689746,40.60
