time_stamp,lat,lon,alt
2026-01-13T07:20:04.798000,24.9420898,121.3689746,40.60
2026-01-13T07:20:05.298000,24.9421001,121.3689822,40.49
2026-01-13T07:20:05.799000,24.9421001,121.3689822,40.49
2026-01-13T07:20:06.300000,24.9421095,121.3689903,40.35
2026-01-13T07:20:06.801000,24.9421095,121.3689903,40.35
2026-01-13T07:20:07.302000,24.9421185,121.3689994,40.30
2026-01-13T07:20:07.803000,24.9421185,121.3689994,40.30
2026-01-13T07:20:08.304000,24.9421290,121.3690094,40.31
2026-01-13T07:20:08.805000,24.9421290,121.3690094,40.31
2026-01-13T07:20:09.306000,24.9421383,121.3690185,40.34
2026-01-13T07:20:09.807000,24.9421383,121.3690185,40.34
2026-01-13T07:20:10.308000,24.9421464,121.3690292,40.40
2026-01-13T07:20:10.809000,24.9421464,121.3690292,40.40
2026-01-13T07:20:11.310000,24.9421538,121.3690399,40.36
2026-01-13T07:20:11.811000,24.9421538,121.3690399,40.36
2026-01-13T07:20:12.312000,24.9421615,121.3690503,40.39
2026-01-13T07:20:12.814000,24.9421615,121.3690503,40.39
2026-01-13T07:20:13.314000,24.9421692,121.3690604,40.51
2026-01-13T07:20:13.815000,24.9421692,121.3690604,40.51
2026-01-13T07:20:14.316000,24.9421780,121.3690708,40.64
2026-01-13T07:20:14.817000,24.9421780,121.3690708,40.64
2026-01-13T07:20:15.318000,24.9421871,121.3690793,40.81
2026-01-13T07:20:15.819000,24.9421871,121.3690793,40.81
2026-01-13T07:20:16.320000,24.9421977,121.3690871,41.01
2026-01-13T07:20:16.820000,24.9421977,121.3690871,41.01
2026-01-13T07:20:17.320000,24.9422093,121.3690959,41.09
2026-01-13T07:20:17.821000,24.9422093,121.3690959,41.09
2026-01-13T07:20:18.322000,24.9422192,121.3691026,41.05
2026-01-13T07:20:18.823000,24.9422192,121.3691026,41.05
2026-01-13T07:20:19.324000,24.9422284,121.3691089,40.77
2026-01-13T07:20:19.825000,24.9422284,121.3691089,40.77
2026-01-13T07:20:20.326000,24.9422369,121.3691146,40.75
2026-01-13T07:20:20.827000,24.9422369,121.3691146,40.75
2026-01-13T07:20:21.328000,24.9422465,121.3691194,40.81
2026-01-13T07:20:21.829000,24.9422465,121.3691194,40.81
2026-01-13T07:20:22.329000,24.9422574,121.3691232,40.73
2026-01-13T07:20:22.831000,24.9422574,121.3691232,40.73
2026-01-13T07:20:23.332000,24.9422691,121.3691277,40.70
2026-01-13T07:20:23.833000,24.9422691,121.3691277,40.70
2026-01-13T07:20:24.334000,24.9422829,121.3691329,40.89
2026-01-13T07:20:24.835000,24.9422829,121.3691329,40.89
2026-01-13T07:20:25.336000,24.9422991,121.3691395,40.75
2026-01-13T07:20:25.837000,24.9422991,121.3691395,40.75
2026-01-13T07:20:26.338000,24.9423145,121.3691481,40.65
2026-01-13T07:20:26.839000,24.9423145,121.3691481,40.65
2026-01-13T07:20:27.340000,24.9423278,121.3691581,40.65
2026-01-13T07:20:27.841000,24.9423278,121.3691581,40.65
2026-01-13T07:20:28.342000,24.9423408,121.3691695,40.65
2026-01-13T07:20:28.843000,24.9423408,121.3691695,40.65
2026-01-13T07:20:29.344000,24.9423526,121.3691766,40.65
2026-01-13T07:20:29.845000,24.9423526,121.3691766,40.65
2026-01-13T07:20:30.346000,24.9423638,121.3691814,40.72
2026-01-13T07:20:30.847000,24.9423638,121.3691814,40.72
2026-01-13T07:20:31.347000,24.9423751,121.3691843,40.69
2026-01-13T07:20:31.847000,24.9423751,121.3691843,40.69
2026-01-13T07:20:32.348000,24.9423872,121.3691841,40.67
2026-01-13T07:20:32.848000,24.9423872,121.3691841,40.67
2026-01-13T07:20:33.349000,24.9424001,121.3691819,40.57
2026-01-13T07:20:33.849000,24.9424001,121.3691819,40.57
2026-01-13T07:20:34.349000,24.9424122,121.3691810,40.61
2026-01-13T07:20:34.850000,24.9424122,121.3691810,40.61
2026-01-13T07:20:35.350000,24.9424223,121.3691799,40.74
2026-01-13T07:20:35.851000,24.9424223,121.3691799,40.74
2026-01-13T07:20:36.351000,24.9424323,121.3691794,40.60
2026-01-13T07:20:36.851000,24.9424323,121.3691794,40.60
2026-01-13T07:20:37.352000,24.9424417,121.3691787,40.52
2026-01-13T07:20:37.852000,24.9424417,121.3691787,40.52
2026-01-13T07:20:38.352000,24.9424508,121.3691804,40.52
2026-01-13T07:20:38.853000,24.9424508,121.3691804,40.52
2026-01-13T07:20:39.353000,24.9424613,121.3691845,40.42
2026-01-13T07:20:39.854000,24.9424613,121.3691845,40.42
2026-01-13T07:20:40.354000,24.9424729,121.3691920,40.22
2026-01-13T07:20:40.854000,24.9424729,121.3691920,40.22
2026-01-13T07:20:41.355000,24.9424849,121.3691995,40.31
2026-01-13T07:20:41.855000,24.9424849,121.3691995,40.31
2026-01-13T07:20:42.356000,24.9424956,121.3692076,40.39
2026-01-13T07:20:42.856000,24.9424956,121.3692076,40.39
2026-01-13T07:20:43.356000,24.9425044,121.3692141,40.47
2026-01-13T07:20:43.857000,24.9425044,121.3692141,40.47
2026-01-13T07:20:44.357000,24.9425123,121.3692193,40.43
2026-01-13T07:20:44.857000,24.9425123,121.3692193,40.43
2026-01-13T07:20:45.358000,24.9425190,121.3692209,40.51
2026-01-13T07:20:45.858000,24.9425190,121.3692209,40.51
2026-01-13T07:20:46.359000,24.9425239,121.3692211,40.58
2026-01-13T07:20:46.859000,24.9425239,121.3692211,40.58
2026-01-13T07:20:47.359000,24.9425280,121.3692192,40.61
2026-01-13T07:20:47.860000,24.9425280,121.3692192,40.61
2026-01-13T07:20:48.360000,24.9425321,121.3692161,40.55
2026-01-13T07:20:48.860000,24.9425321,121.3692161,40.55
2026-01-13T07:20:49.361000,24.9425349,121.3692127,40.54
2026-01-13T07:20:49.861000,24.9425349,121.3692127,40.54
2026-01-13T07:20:50.362000,24.9425390,121.3692082,40.35
2026-01-13T07:20:50.862000,24.9425390,121.3692082,40.35
2026-01-13T07:20:51.363000,24.9425437,121.3692047,40.07
2026-01-13T07:20:51.863000,24.9425437,121.3692047,40.07
2026-01-13T07:20:52.363000,24.9425460,121.3692048,39.87
2026-01-13T07:20:52.864000,24.9425460,121.3692048,39.87
2026-01-13T07:20:53.364000,24.9425474,121.3692048,39.82
2026-01-13T07:20:53.865000,24.9425474,121.3692048,39.82
2026-01-13T07:20:54.365000,24.9425500,121.3692068,39.72
2026-01-13T07:20:54.865000,24.9425500,121.3692068,39.72
2026-01-13T07:20:55.366000,24.9425617,121.3692095,39.49
2026-01-13T07:20:55.866000,24.9425617,121.3692095,39.49
2026-01-13T07:20:56.366000,24.9425728,121.3692117,39.48
2026-01-13T07:20:56.867000,24.9425728,121.3692117,39.48
2026-01-13T07:20:57.367000,24.9425876,121.3692120,39.35
2026-01-13T07:20:57.868000,24.9425876,121.3692120,39.35
2026-01-13T07:20:58.368000,24.9426073,121.3692111,39.33
2026-01-13T07:20:58.868000,24.9426073,121.3692111,39.33
2026-01-13T07:20:59.369000,24.9426275,121.3692089,39.35
2026-01-13T07:20:59.870000,24.9426275,121.3692089,39.35
2026-01-13T07:21:00.370000,24.9426392,121.3692081,39.60
2026-01-13T07:21:00.871000,24.9426392,121.3692081,39.60
2026-01-13T07:21:01.371000,24.9426526,121.3692069,39.78
2026-01-13T07:21:01.871000,24.9426526,121.3692069,39.78
2026-01-13T07:21:02.372000,24.9426662,121.3692041,39.93
2026-01-13T07:21:02.872000,24.9426662,121.3692041,39.93
2026-01-13T07:21:03.373000,24.9426770,121.3691999,39.93
2026-01-13T07:21:03.874000,24.9426770,121.3691999,39.93
2026-01-13T07:21:04.375000,24.9426864,121.3691935,39.97
2026-01-13T07:21:04.876000,24.9426864,121.3691935,39.97
2026-01-13T07:21:05.377000,24.9426943,121.3691858,39.96
2026-01-13T07:21:05.878000,24.9426943,121.3691858,39.96
2026-01-13T07:21:06.379000,24.9427012,121.3691781,39.95
2026-01-13T07:21:06.880000,24.9427012,121.3691781,39.95
2026-01-13T07:21:07.381000,24.9427082,121.3691709,40.04
2026-01-13T07:21:07.882000,24.9427082,121.3691709,40.04
2026-01-13T07:21:08.384000,24.9427147,121.3691654,40.06
2026-01-13T07:21:08.885000,24.9427147,121.3691654,40.06
2026-01-13T07:21:09.386000,24.9427217,121.3691613,39.97
2026-01-13T07:21:09.887000,24.9427217,121.3691613,39.97
2026-01-13T07:21:10.388000,24.9427305,121.3691576,39.96
2026-01-13T07:21:10.889000,24.9427305,121.3691576,39.96
2026-01-13T07:21:11.390000,24.9427427,121.3691530,39.91
2026-01-13T07:21:11.891000,24.9427427,121.3691530,39.91
2026-01-13T07:21:12.391000,24.9427569,121.3691481,39.93
2026-01-13T07:21:12.892000,24.9427569,121.3691481,39.93
2026-01-13T07:21:13.393000,24.9427745,121.3691443,40.15
2026-01-13T07:21:13.894000,24.9427745,121.3691443,40.15
2026-01-13T07:21:14.396000,24.9427948,121.3691401,40.42
2026-01-13T07:21:14.896000,24.9427948,121.3691401,40.42
2026-01-13T07:21:15.398000,24.9428137,121.3691361,40.73
2026-01-13T07:21:15.898000,24.9428137,121.3691361,40.73
2026-01-13T07:21:16.399000,24.9428303,121.3691321,40.95
2026-01-13T07:21:16.899000,24.9428303,121.3691321,40.95
2026-01-13T07:21:17.400000,24.9428460,121.3691279,41.02
2026-01-13T07:21:17.900000,24.9428460,121.3691279,41.02
2026-01-13T07:21:18.400000,24.9428596,121.3691235,40.94
2026-01-13T07:21:18.901000,24.9428596,121.3691235,40.94
2026-01-13T07:21:19.401000,24.9428728,121.3691183,40.75
2026-01-13T07:21:19.902000,24.9428728,121.3691183,40.75
2026-01-13T07:21:20.402000,24.9428866,121.3691124,40.64
2026-01-13T07:21:20.902000,24.9428866,121.3691124,40.64
2026-01-13T07:21:21.403000,24.9428998,121.3691070,40.57
2026-01-13T07:21:21.904000,24.9428998,121.3691070,40.57
2026-01-13T07:21:22.404000,24.9429123,121.3691009,40.63
2026-01-13T07:21:22.905000,24.9429123,121.3691009,40.63
2026-01-13T07:21:23.406000,24.9429249,121.3690936,40.70
2026-01-13T07:21:23.907000,24.9429249,121.3690936,40.70
2026-01-13T07:21:24.408000,24.9429360,121.3690872,40.87
2026-01-13T07:21:24.909000,24.9429360,121.3690872,40.87
2026-01-13T07:21:25.410000,24.9429458,121.3690805,40.80
2026-01-13T07:21:25.912000,24.9429458,121.3690805,40.80
2026-01-13T07:21:26.413000,24.9429557,121.3690734,40.92
2026-01-13T07:21:26.914000,24.9429557,121.3690734,40.92
2026-01-13T07:21:27.415000,24.9429645,121.3690667,41.11
2026-01-13T07:21:27.916000,24.9429645,121.3690667,41.11
2026-01-13T07:21:28.417000,24.9429733,121.3690601,41.07
2026-01-13T07:21:28.918000,24.9429733,121.3690601,41.07
2026-01-13T07:21:29.419000,24.9429840,121.3690525,41.12
2026-01-13T07:21:29.920000,24.9429840,121.3690525,41.12
2026-01-13T07:21:30.421000,24.9429943,121.3690443,41.20
2026-01-13T07:21:30.922000,24.9429943,121.3690443,41.20
2026-01-13T07:21:31.423000,24.9430048,121.3690339,41.18
2026-01-13T07:21:31.925000,24.9430048,121.3690339,41.18
2026-01-13T07:21:32.425000,24.9430159,121.3690232,40.98
2026-01-13T07:21:32.926000,24.9430159,121.3690232,40.98
2026-01-13T07:21:33.426000,24.9430266,121.3690116,41.04
2026-01-13T07:21:33.927000,24.9430266,121.3690116,41.04
2026-01-13T07:21:34.428000,24.9430342,121.3690016,41.08
2026-01-13T07:21:34.930000,24.9430342,121.3690016,41.08
2026-01-13T07:21:35.430000,24.9430428,121.3689907,41.09
2026-01-13T07:21:35.931000,24.9430428,121.3689907,41.09
2026-01-13T07:21:36.431000,24.9430521,121.3689786,41.19
2026-01-13T07:21:36.931000,24.9430521,121.3689786,41.19
2026-01-13T07:21:37.432000,24.9430605,121.3689661,41.30
2026-01-13T07:21:37.932000,24.9430605,121.3689661,41.30
2026-01-13T07:21:38.433000,24.9430683,121.3689539,41.31
2026-01-13T07:21:38.933000,24.9430683,121.3689539,41.31
2026-01-13T07:21:39.433000,24.9430771,121.3689392,41.29
2026-01-13T07:21:39.934000,24.9430771,121.3689392,41.29
2026-01-13T07:21:40.434000,24.9430855,121.3689254,41.31
2026-01-13T07:21:40.935000,24.9430855,121.3689254,41.31
2026-01-13T07:21:41.435000,24.9430928,121.3689138,41.17
2026-01-13T07:21:41.935000,24.9430928,121.3689138,41.17
2026-01-13T07:21:42.436000,24.9431006,121.3689020,41.08
2026-01-13T07:21:42.936000,24.9431006,121.3689020,41.08
2026-01-13T07:21:43.437000,24.9431076,121.3688900,40.98
2026-01-13T07:21:43.937000,24.9431076,121.3688900,40.98
2026-01-13T07:21:44.437000,24.9431142,121.3688776,40.86
2026-01-13T07:21:44.938000,24.9431142,121.3688776,40.86
2026-01-13T07:21:45.438000,24.9431200,121.3688642,40.76
2026-01-13T07:21:45.938000,24.9431200,121.3688642,40.76
2026-01-13T07:21:46.439000,24.9431245,121.3688506,40.76
2026-01-13T07:21:46.939000,24.9431245,121.3688506,40.76
2026-01-13T07:21:47.440000,24.9431293,121.3688387,40.62
2026-01-13T07:21:47.940000,24.9431293,121.3688387,40.62
2026-01-13T07:21:48.440000,24.9431341,121.3688275,40.52
2026-01-13T07:21:48.941000,24.9431341,121.3688275,40.52
2026-01-13T07:21:49.441000,24.9431384,121.3688165,40.38
2026-01-13T07:21:49.942000,24.9431384,121.3688165,40.38
2026-01-13T07:21:50.442000,24.9431439,121.3688052,40.28
2026-01-13T07:21:50.942000,24.9431439,121.3688052,40.28
2026-01-13T07:21:51.443000,24.9431502,121.3687944,40.10
2026-01-13T07:21:51.943000,24.9431502,121.3687944,40.10
2026-01-13T07:21:52.444000,24.9431570,121.3687809,40.13
2026-01-13T07:21:52.944000,24.9431570,121.3687809,40.13
2026-01-13T07:21:53.444000,24.9431636,121.3687677,40.13
2026-01-13T07:21:53.945000,24.9431636,121.3687677,40.13
2026-01-13T07:21:54.445000,24.9431706,121.3687549,40.23
2026-01-13T07:21:54.946000,24.9431706,121.3687549,40.23
2026-01-13T07:21:55.446000,24.9431759,121.3687420,40.31
2026-01-13T07:21:55.946000,24.9431759,121.3687420,40.31
2026-01-13T07:21:56.447000,24.9431795,121.3687253,40.37
2026-01-13T07:21:56.947000,24.9431795,121.3687253,40.37
2026-01-13T07:21:57.448000,24.9431809,121.3687106,40.43
2026-01-13T07:21:57.948000,24.9431809,121.3687106,40.43
2026-01-13T07:21:58.448000,24.9431805,121.3686942,40.67
2026-01-13T07:21:58.949000,24.9431805,121.3686942,40.67
2026-01-13T07:21:59.450000,24.9431773,121.3686816,40.71
2026-01-13T07:21:59.950000,24.9431773,121.3686816,40.71
2026-01-13T07:22:00.450000,24.9431722,121.3686733,40.66
2026-01-13T07:22:00.951000,24.9431722,121.3686733,40.66
2026-01-13T07:22:01.451000,24.9431659,121.3686709,40.48
2026-01-13T07:22:01.952000,24.9431659,121.3686709,40.48
2026-01-13T07:22:02.452000,24.9431566,121.3686684,40.45
2026-01-13T07:22:02.952000,24.9431566,121.3686684,40.45
2026-01-13T07:22:03.453000,24.9431466,121.3686684,40.21
2026-01-13T07:22:03.954000,24.9431466,121.3686684,40.21
2026-01-13T07:22:04.455000,24.9431340,121.3686670,40.21
2026-01-13T07:22:04.956000,24.9431340,121.3686670,40.21
2026-01-13T07:22:05.457000,24.9431220,121.3686642,40.02
2026-01-13T07:22:05.958000,24.9431220,121.3686642,40.02
2026-01-13T07:22:06.459000,24.9431072,121.3686603,39.89
2026-01-13T07:22:06.960000,24.9431072,121.3686603,39.89
2026-01-13T07:22:07.461000,24.9430931,121.3686578,39.59
2026-01-13T07:22:07.962000,24.9430931,121.3686578,39.59
2026-01-13T07:22:08.463000,24.9430769,121.3686545,39.28
2026-01-13T07:22:08.964000,24.9430769,121.3686545,39.28
2026-01-13T07:22:09.465000,24.9430628,121.3686502,38.81
2026-01-13T07:22:09.966000,24.9430628,121.3686502,38.81
2026-01-13T07:22:10.467000,24.9430455,121.3686450,38.66
2026-01-13T07:22:10.968000,24.9430455,121.3686450,38.66
2026-01-13T07:22:11.469000,24.9430326,121.3686362,38.60
2026-01-13T07:22:11.970000,24.9430326,121.3686362,38.60
2026-01-13T07:22:12.471000,24.9430246,121.3686253,38.66
2026-01-13T07:22:12.972000,24.9430246,121.3686253,38.66
2026-01-13T07:22:13.473000,24.9430225,121.3686144,38.87
2026-01-13T07:22:13.973000,24.9430225,121.3686144,38.87
2026-01-13T07:22:14.474000,24.9430242,121.3686031,39.10
2026-01-13T07:22:14.975000,24.9430242,121.3686031,39.10
2026-01-13T07:22:15.475000,24.9430275,121.3685956,39.27
2026-01-13T07:22:15.975000,24.9430275,121.3685956,39.27
2026-01-13T07:22:16.476000,24.9430307,121.3685927,39.40
2026-01-13T07:22:16.978000,24.9430307,121.3685927,39.40
2026-01-13T07:22:17.479000,24.9430319,121.3685942,39.73
2026-01-13T07:22:17.979000,24.9430319,121.3685942,39.73
2026-01-13T07:22:18.480000,24.9430301,121.3685968,40.09
2026-01-13T07:22:18.980000,24.9430301,121.3685968,40.09
2026-01-13T07:22:19.481000,24.9430266,121.3686007,40.48
2026-01-13T07:22:19.982000,24.9430266,121.3686007,40.48
2026-01-13T07:22:20.483000,24.9430256,121.3686022,40.89
2026-01-13T07:22:20.984000,24.9430256,121.3686022,40.89
2026-01-13T07:22:21.485000,24.9430251,121.3686035,41.30
2026-01-13T07:22:21.986000,24.9430251,121.3686035,41.30
2026-01-13T07:22:22.487000,24.9430250,121.3686046,41.15
2026-01-13T07:22:22.988000,24.9430250,121.3686046,41.15
2026-01-13T07:22:23.489000,24.9430262,121.3686061,40.86
2026-01-13T07:22:23.990000,24.9430262,121.3686061,40.86
2026-01-13T07:22:24.491000,24.9430272,121.3686069,40.56
2026-01-13T07:22:24.992000,24.9430272,121.3686069,40.56
